Gender,Role,Duration,
Female,Caller,0.961,1
Male,Receiver,0.63,4
Female,Caller,1.268,1
Male,Receiver,0.146,4
Female,Caller,0.276,1
Male,Receiver,0.562,4
Female,Caller,1.141,1
Female,Caller,0.6,1
Female,Caller,1.239,1
Female,Caller,0.85,1
Male,Receiver,0.605,4
Female,Caller,1.026,1
Male,Receiver,0.314,4
Female,Caller,1.026,1
Female,Caller,0.605,1
Male,Receiver,0.71,4
Female,Caller,0.862,1
Male,Receiver,0.341,4
Female,Caller,0.651,1
Male,Receiver,1.048,4
Male,Receiver,0.979,4
Female,Caller,0.632,1
Female,Caller,2.668,1
Male,Receiver,0.659,4
Female,Caller,1.331,1
Male,Receiver,0.858,4
Male,Receiver,1.077,4
Female,Caller,2.74,1
Female,Caller,0.846,1
Female,Caller,0.412,1
Male,Receiver,0.158,4
Male,Receiver,0.984,4
Female,Caller,0.743,1
Male,Receiver,0.206,4
Male,Receiver,0.442,4
Female,Caller,1.595,1
Female,Caller,1.091,1
Female,Caller,1.913,1
Female,Caller,0.9,1
Male,Receiver,0.474,4
Male,Receiver,0.142,4
Female,Caller,0.243,1
Female,Caller,0.52,1
Male,Receiver,0.572,4
Female,Caller,1.799,1
Female,Caller,0.621,1
Male,Receiver,0.645,4
Female,Caller,0.57,1
Female,Caller,0.882,1
Male,Receiver,0.084,4
Female,Caller,0.284,1
Male,Receiver,0.117,4
Female,Caller,0.456,1
Female,Caller,0.512,1
Male,Receiver,0.579,4
Female,Caller,0.21,1
Male,Receiver,0.168,4
Male,Caller,0.477,2
Male,Caller,0.182,2
Male,Caller,0.54,2
Male,Receiver,0.75,4
Male,Caller,0.507,2
Male,Caller,0.457,2
Male,Caller,0.259,2
Male,Receiver,0.786,4
Male,Caller,0.644,2
Male,Receiver,0.761,4
Male,Receiver,0.378,4
Male,Caller,1.457,2
Male,Receiver,0.585,4
Male,Caller,0.778,2
Male,Receiver,0.282,4
Male,Caller,0.658,2
Male,Receiver,0.742,4
Male,Receiver,0.239,4
Male,Receiver,0.427,4
Male,Receiver,0.527,4
Male,Caller,0.409,2
Male,Caller,0.247,2
Male,Caller,0.517,2
Male,Caller,1.726,2
Male,Receiver,0.345,4
Male,Caller,0.415,2
Male,Caller,0.363,2
Male,Receiver,1.981,4
Male,Receiver,0.47,4
Female,Caller,0.62,1
Male,Caller,1.317,2
Male,Receiver,0.269,4
Male,Caller,0.43,2
Male,Caller,1.569,2
Male,Caller,2.478,2
Male,Caller,0.327,2
Male,Caller,2.505,2
Male,Caller,0.204,2
Male,Caller,1.36,2
Male,Caller,0.394,2
Female,Caller,0.781,1
Female,Caller,0.615,1
Male,Receiver,1.132,4
Male,Receiver,0.125,4
Female,Caller,1.455,1
Female,Caller,0.158,1
Female,Caller,0.841,1
Female,Caller,1.176,1
Female,Caller,1.313,1
Female,Caller,1.452,1
Male,Receiver,0.442,4
Female,Caller,0.719,1
Female,Caller,1.327,1
Female,Caller,0.747,1
Male,Receiver,0.125,4
Female,Caller,0.252,1
Male,Caller,0.899,2
Male,Caller,0.129,2
Male,Receiver,0.106,4
Male,Receiver,0.445,4
Male,Receiver,0.725,4
Male,Caller,0.732,2
Male,Receiver,0.071,4
Male,Receiver,0.453,4
Male,Receiver,0.551,4
Male,Receiver,0.11,4
Male,Receiver,0.324,4
Male,Receiver,0.658,4
Female,Receiver,0.185,3
Female,Caller,1.067,1
Female,Caller,0.797,1
Female,Receiver,0.584,3
Female,Caller,0.541,1
Female,Receiver,0.695,3
Female,Caller,1.432,1
Female,Receiver,0.445,3
Female,Caller,0.496,1
Female,Receiver,0.805,3
Female,Receiver,1.326,3
Female,Receiver,1.049,3
Female,Caller,1.091,1
Female,Caller,0.422,1
Female,Receiver,1.107,3
Female,Caller,0.992,1
Female,Receiver,0.798,3
Female,Caller,1.187,1
Female,Receiver,0.326,3
Female,Receiver,0.781,3
Female,Receiver,0.672,3
Female,Caller,0.553,1
Female,Receiver,0.85,3
Female,Receiver,0.668,3
Female,Caller,0.67,1
Female,Receiver,1.016,3
Female,Receiver,1.879,3
Female,Receiver,0.68,3
Female,Caller,0.822,1
Female,Caller,0.162,1
Male,Receiver,0.28,4
Male,Receiver,0.411,4
Male,Receiver,0.209,4
Male,Caller,0.569,2
Male,Receiver,0.309,4
Male,Receiver,0.295,4
Female,Receiver,0.806,3
Male,Caller,0.886,2
Female,Receiver,0.748,3
Male,Caller,0.465,2
Female,Receiver,0.097,3
Male,Receiver,0.298,4
Male,Caller,0.177,2
Male,Receiver,0.822,4
Male,Receiver,0.419,4
Male,Caller,0.189,2
Male,Receiver,0.771,4
Male,Receiver,0.661,4
Male,Caller,0.875,2
Male,Caller,1.064,2
Female,Receiver,0.429,3
Female,Caller,0.478,1
Female,Receiver,0.475,3
Female,Caller,0.375,1
Male,Receiver,0.227,4
Male,Receiver,0.253,4
Female,Caller,0.218,1
Female,Caller,0.353,1
Male,Receiver,0.554,4
Female,Caller,0.313,1
Male,Receiver,0.265,4
Female,Caller,0.312,1
Female,Caller,2.788,1
Female,Caller,0.224,1
Male,Receiver,0.062,4
Female,Caller,0.771,1
Female,Caller,0.218,1
Female,Caller,1.027,1
Female,Caller,0.461,1
Female,Caller,0.947,1
Female,Receiver,0.319,3
Female,Caller,1.456,1
Female,Receiver,0.211,3
Female,Receiver,0.387,3
Female,Receiver,0.538,3
Female,Caller,1.033,1
Female,Receiver,1.02,3
Female,Caller,1.475,1
Female,Receiver,0.163,3
Female,Caller,1.134,1
Female,Caller,0.754,1
Female,Caller,0.86,1
Female,Caller,1.381,1
Female,Caller,1.02,1
Female,Receiver,0.876,3
Female,Caller,0.334,1
Female,Receiver,0.384,3
Female,Caller,1.927,1
Female,Caller,0.912,1
Female,Caller,0.346,1
Female,Caller,0.549,1
Male,Caller,0.476,2
Male,Receiver,0.678,4
Male,Receiver,0.271,4
Female,Caller,1.283,1
Female,Caller,0.859,1
Male,Receiver,0.609,4
Female,Caller,0.833,1
Female,Caller,0.617,1
Male,Receiver,0.262,4
Female,Caller,0.322,1
